%PSF2
Version: 0
        --##-##-##-- \
        ---######--- \
        ----####---- \
        ---######--- \
        --##-##-##-- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000436];
%
// Character 399
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --########-- \
        -##------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ----######-- \
        ---------##- \
        ---------##- \
        ---------##- \
        -##------##- \
        --########-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000437];
%
// Character 400
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000438];
%
// Character 401
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        --##----##-- \
        --##----##-- \
        ---######--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000439];
%
// Character 402
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ----#######- \
        ---##----##- \
        --##-----##- \
        --##-----##- \
        --##-----##- \
        --##-----##- \
        --##-----##- \
        --##-----##- \
        --##-----##- \
        --##-----##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000043b];
%
// Character 403
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -#--------#- \
        -##------##- \
        -###----###- \
        -####--####- \
        -##-####-##- \
        -##--##--##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000043c];
%
// Character 404
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000043d];
%
// Character 405
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000442];
%
// Character 406
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        ---######--- \
        --##-##-##-- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        --##-##-##-- \
        ---######--- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------
Unicode: [00000444];
%
// Character 407
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---######### \
        ----------## \
        ----------## \
        ----------## \
        ------------ \
        ------------
Unicode: [00000446];
%
// Character 408
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000447];
%
// Character 409
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        --##-##--##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000448];
%
// Character 410
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        --##-##--##- \
        ---######### \
        ----------## \
        ----------## \
        ----------## \
        ------------ \
        ------------
Unicode: [00000449];
%
// Character 411
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -###-------- \
        -###-------- \
        --##-------- \
        --#######--- \
        --##----##-- \
        --##-----##- \
        --##-----##- \
        --##-----##- \
        --##-----##- \
        --##----##-- \
        --#######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000044a];
%
// Character 412
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -#####---##- \
        -##--##--##- \
        -##---##-##- \
        -##---##-##- \
        -##---##-##- \
        -##---##-##- \
        -##--##--##- \
        -#####---##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000044b];
%
// Character 413
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##--------- \
        -##--------- \
        -##--------- \
        -#######---- \
        -##----##--- \
        -##-----##-- \
        -##-----##-- \
        -##-----##-- \
        -##-----##-- \
        -##----##--- \
        -#######---- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000044c];
%
// Character 414
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        ---------##- \
        ---------##- \
        ----#######- \
        ---------##- \
        ---------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000044d];
%
// Character 415
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ##---#####-- \
        ##--##---##- \
        ##--##---##- \
        ##--##---##- \
        ##--##---##- \
        ######---##- \
        ##--##---##- \
        ##--##---##- \
        ##--##---##- \
        ##--##---##- \
        ##---#####-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000044e];
%
// Character 416
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --#########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --#########- \
        ------##-##- \
        -----##--##- \
        ----##---##- \
        ---##----##- \
        --##-----##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000044f];
%
// Character 417
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##--------- \
        #######----- \
        -##--------- \
        -##--------- \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ---------##- \
        ---------##- \
        --------##-- \
        ------###--- \
        ------------
Unicode: [00000452];
%
// Character 418
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000453];
%
// Character 419
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##--------- \
        -##--------- \
        -#######---- \
        -##--------- \
        -##--------- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000454];
%
// Character 420
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --#####----- \
        -##--##----- \
        ##---##----- \
        ##---#####-- \
        ##---##--##- \
        ##---##---## \
        ##---##---## \
        ##---##---## \
        ##---##---## \
        ##---##--##- \
        #----#####-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000459];
%
// Character 421
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ##---##----- \
        ##---##----- \
        ##---##----- \
        ##---##----- \
        ##---#####-- \
        #######--##- \
        ##---##---## \
        ##---##---## \
        ##---##---## \
        ##---##--##- \
        ##---#####-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000045a];
%
// Character 422
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##--------- \
        #######----- \
        -##--------- \
        -##--------- \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000045b];[00000127];[0000210f];
%
// Character 423
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        --##-----##- \
        --##----##-- \
        --##---##--- \
        --##--##---- \
        --##-##----- \
        --####------ \
        --##-##----- \
        --##--##---- \
        --##---##--- \
        --##----##-- \
        --##-----##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000045c];
%
// Character 424
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##------- \
        ----##------ \
        -----##----- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000045d];
%
// Character 425
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        --##----##-- \
        --##----##-- \
        ---######--- \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----###- \
        ---########- \
        ---------##- \
        ---------##- \
        --------##-- \
        --#######--- \
        ------------
Unicode: [0000045e];
%
// Character 426
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------
Unicode: [0000045f];
%
// Character 427
Bitmap: ------------ \
        ---------##- \
        ---------##- \
        ---------##- \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000490];
%
// Character 428
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---------##- \
        ---------##- \
        ---------##- \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000491];
%
// Character 429
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        #######----- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000492];
%
// Character 430
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        #######----- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000493];
%
// Character 431
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        --##-##-##-- \
        ---######--- \
        ----####---- \
        ---######--- \
        --##-##-##-- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        -##--##--### \
        ----------## \
        ----------## \
        ----------## \
        ------------ \
        ------------
Unicode: [00000496];
%
// Character 432
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##--##--##- \
        -##--##--##- \
        -##--##--##- \
        --##-##-##-- \
        ---######--- \
        ----####---- \
        ---######--- \
        --##-##-##-- \
        -##--##--##- \
        -##--##--##- \
        -##--##--### \
        ----------## \
        ----------## \
        ----------## \
        ------------ \
        ------------
Unicode: [00000497];
%
// Character 433
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        --------##-- \
        ----#####--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------
Unicode: [00000498];
%
// Character 434
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --########-- \
        -##------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ----######-- \
        ---------##- \
        ---------##- \
        ---------##- \
        -##------##- \
        --########-- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------
Unicode: [00000499];
%
// Character 435
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##-----##-- \
        -##----##--- \
        -##---##---- \
        -##--##----- \
        -##-##------ \
        -####------- \
        -###-------- \
        -####------- \
        -##-##------ \
        -##--##----- \
        -##---##---- \
        -##----##--- \
        -##-----##-- \
        -##------### \
        ----------## \
        ----------## \
        ----------## \
        ------------ \
        ------------
Unicode: [0000049a];
%
// Character 436
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##-----##-- \
        -##----##--- \
        -##---##---- \
        -##--##----- \
        -##-##------ \
        -####------- \
        -##-##------ \
        -##--##----- \
        -##---##---- \
        -##----##--- \
        -##-----###- \
        ---------##- \
        ---------##- \
        ---------##- \
        ------------ \
        ------------
Unicode: [0000049b];
%
// Character 437
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##-----##-- \
        -##----##--- \
        -##-#-##---- \
        -##-###----- \
        -##-##------ \
        -####------- \
        -##-##------ \
        -##-###----- \
        -##-#-##---- \
        -##----##--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000049c];
%
// Character 438
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##-----##-- \
        -##-#--##--- \
        -##-#-##---- \
        -##-###----- \
        -#####------ \
        -##-###----- \
        -##-#-##---- \
        -##-#--##--- \
        -##-----##-- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000049d];
%
// Character 439
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ###------##- \
        ###-----##-- \
        -##----##--- \
        -##---##---- \
        -##--##----- \
        -##-##------ \
        -####------- \
        -###-------- \
        -####------- \
        -##-##------ \
        -##--##----- \
        -##---##---- \
        -##----##--- \
        -##-----##-- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000004a0];
%
// Character 440
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -###-----##- \
        -###----##-- \
        --##---##--- \
        --##--##---- \
        --##-##----- \
        --####------ \
        --##-##----- \
        --##--##---- \
        --##---##--- \
        --##----##-- \
        --##-----##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000004a1];
%
// Character 441
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------### \
        ----------## \
        ----------## \
        ----------## \
        ------------ \
        ------------
Unicode: [000004a2];
%
// Character 442
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------### \
        ----------## \
        ----------## \
        ----------## \
        ------------ \
        ------------
Unicode: [000004a3];
%
// Character 443
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------
Unicode: [000004aa];
%
// Character 444
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        --##----##-- \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------
Unicode: [000004ab];
%
// Character 445
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        --##----##-- \
        --##----##-- \
        ---##--##--- \
        ---##--##--- \
        ----####---- \
        ----####---- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------
Unicode: [000004af];[000003b3];
%
// Character 446
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        --##----##-- \
        --##----##-- \
        ---##--##--- \
        ---##--##--- \
        ----####---- \
        ----####---- \
        -----##----- \
        --########-- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000004b0];
%
// Character 447
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        --##----##-- \
        --##----##-- \
        ---##--##--- \
        ---##--##--- \
        ----####---- \
        ----####---- \
        -----##----- \
        --########-- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------
Unicode: [000004b1];
%
// Character 448
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000a6];
%
// Character 449
Bitmap: ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000a8];
%
// Character 450
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000ac];
%
// Character 451
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000b4];[00000301];
%
// Character 452
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000b7];
%
// Character 453
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ----##------ \
        ------------
Unicode: [000000b8];
%
// Character 454
Bitmap: ------------ \
        ------------ \
        -----##----- \
        ----###----- \
        ---####----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000b9];
%
// Character 455
Bitmap: ------##---- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000002bb];
%
// Character 456
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        ----##------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000002bc];
%
// Character 457
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        ------##---- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000002bd];
%
// Character 458
Bitmap: -----##----- \
        ----####---- \
        ---##--##--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000002c6];[00000302];
%
// Character 459
Bitmap: ---##--##--- \
        ----####---- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000002c7];[0000030c];
%
// Character 460
Bitmap: --##----##-- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000002d8];[00000306];
%
// Character 461
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000002d9];
%
// Character 462
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        ----##------ \
        ----##------ \
        -----####--- \
        ------------
Unicode: [000002db];
%
// Character 463
Bitmap: ---###--##-- \
        --##-##-##-- \
        --##--###--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000002dc];[00000303];
%
// Character 464
Bitmap: -----##--##- \
        ----##--##-- \
        ---##--##--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000002dd];
%
// Character 465
Bitmap: ------------ \
        ------------ \
        ------##---- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002018];
%
// Character 466
